"","Threshold","Ensembling","number_SVM","number_RDA","number_RF","mean_Accuracy","sd_Accuracy","mean_Sensitivity","sd_Sensitivity","mean_Specificity","sd_Specificity"
"491",0.35,"Rank averaging",0,1,0,78.8453314326443,5.32220071940837,85.7142857142857,20.2030508910442,78.6866783120346,5.92560293326779
"1039",0.45,"Rank averaging",0,2,2,86.7766873183837,3.09221102403855,78.5714285714286,30.3045763365663,86.9771076583617,3.8875595766255
"1001",0.65,"Rank averaging",0,2,0,86.1176599594276,3.55123532850966,78.5714285714286,30.3045763365663,86.3025190769514,4.35725218433652
"580",0.6,"Rank averaging",1,1,1,85.622567026701,3.77842134406716,78.5714285714286,30.3045763365663,85.7957157304404,4.58966063728696
"1544",0.5,"Rank averaging",0,3,2,85.4685015625857,5.41524618653089,78.5714285714286,30.3045763365663,85.6382734209801,6.26527682604151
"29",0.35,"Rank averaging",0,0,2,84.966829321783,4.70577449972165,78.5714285714286,30.3045763365663,85.1245747908431,5.5387972563293
"554",0.35,"Rank averaging",1,1,0,74.5600087724108,8.07169427287896,85.7142857142857,20.2030508910442,74.300128711961,8.73888287772379
"2046",0.4,"Rank averaging",0,4,2,84.4783156971325,5.86961821764589,78.5714285714286,30.3045763365663,84.6246667279581,6.73009373194239
"1000",0.6,"Rank averaging",0,2,0,84.3078019628269,5.16479880419277,78.5714285714286,30.3045763365663,84.4499862094328,6.00848986404033
"579",0.55,"Rank averaging",1,1,1,83.6421952957947,4.68716540629714,78.5714285714286,30.3045763365663,83.7685023443964,5.5192944490887
"1505",0.65,"Rank averaging",0,3,0,83.330774713526,7.49248624004125,78.5714285714286,30.3045763365663,83.4501700836628,8.39108281526649
"2006",0.5,"Rank averaging",0,4,0,82.9963265529908,7.01950511550175,78.5714285714286,30.3045763365663,83.1077043302381,7.90676310212502
"999",0.55,"Rank averaging",0,2,0,82.1700751137672,7.24203885770311,78.5714285714286,30.3045763365663,82.2618828721155,8.13429585326531
"1880",0.5,"Rank averaging",6,3,0,82.0127199956138,8.41053484898347,78.5714285714286,30.3045763365663,82.1009929208421,9.33046803068854
"557",0.5,"Rank averaging",1,1,0,81.9798234552333,3.72724633714977,78.5714285714286,30.3045763365663,82.0665165027121,4.53602791737532
"1543",0.45,"Rank averaging",0,3,2,81.6914304512309,9.81086912917747,78.5714285714286,30.3045763365663,81.7723177346695,10.7639243628724
"407",0.35,"Rank averaging",6,0,2,81.3339547124294,6.05958604635437,78.5714285714286,30.3045763365663,81.4057184885538,6.92349657041164
"1375",0.45,"Rank averaging",6,2,0,81.3306650583914,5.591257195171,78.5714285714286,30.3045763365663,81.4022708467408,6.44405255908031
"578",0.5,"Rank averaging",1,1,1,81.3142167882011,3.24961293925414,78.5714285714286,30.3045763365663,81.3850326376758,4.04683250242369
"1312",0.45,"Rank averaging",5,2,0,81.1700202861999,6.29142433526799,78.5714285714286,30.3045763365663,81.2379332536545,7.16078072517222
"1352",0.35,"Rank averaging",5,2,2,80.6749273534733,6.51861035082548,78.5714285714286,30.3045763365663,80.7311299071435,7.39318917812266
"497",0.65,"Rank averaging",0,1,0,80.655189429245,3.70863724372527,78.5714285714286,30.3045763365663,80.7104440562655,4.51652511013473
"2423",0.35,"Rank averaging",6,4,2,80.5274411974341,9.09209289565596,78.5714285714286,30.3045763365663,80.5805828813092,10.0276933895398
"1920",0.4,"Rank averaging",6,3,2,80.520861889358,8.15543519328923,78.5714285714286,30.3045763365663,80.5736875976832,9.06880536687721
"496",0.6,"Rank averaging",0,1,0,80.4879653489775,3.47214668145552,78.5714285714286,30.3045763365663,80.5392111795532,4.27436525356399
"1504",0.6,"Rank averaging",0,3,0,80.3733757333187,10.7289177381197,78.5714285714286,30.3045763365663,80.4231405718488,11.7033095782944
"2045",0.35,"Rank averaging",0,4,2,80.3667964252426,9.79226003575296,78.5714285714286,30.3045763365663,80.4162452882229,10.7444215556318
"74",0.5,"Rank averaging",1,0,1,80.3042929985197,0.894011863268923,78.5714285714286,30.3045763365663,80.3507400937759,1.63498534033665
"1037",0.35,"Rank averaging",0,2,2,80.1864137288229,7.68245406874973,78.5714285714286,30.3045763365663,80.2312218442585,8.58448565373574
"495",0.55,"Rank averaging",0,1,0,80.1600964965184,3.93582325928276,78.5714285714286,30.3045763365663,80.2036407097545,4.74893356308516
"1226",0.35,"Rank averaging",3,2,2,80.0224793025934,7.91429235766334,78.5714285714286,30.3045763365663,80.0634366093592,8.82176980849633
"494",0.5,"Rank averaging",0,1,0,79.8322276440594,4.39949983711,78.5714285714286,30.3045763365663,79.8680702399559,5.22350187260633
"1415",0.35,"Rank averaging",6,2,2,79.6814518339821,6.50465353075711,78.5714285714286,30.3045763365663,79.7140755723085,7.3785620726922
"1629",0.55,"Rank averaging",2,3,0,79.5537036021712,11.8881091826878,78.5714285714286,30.3045763365663,79.5842143973522,12.8897303520973
"1163",0.35,"Rank averaging",2,2,2,79.5339656779429,9.07813607558759,78.5714285714286,30.3045763365663,79.5635285464742,10.0130662841094
"556",0.45,"Rank averaging",1,1,0,79.5076484456385,5.33150526612062,78.5714285714286,30.3045763365663,79.5359474119702,6.17751419345883
"493",0.45,"Rank averaging",0,1,0,79.5010691375624,4.39484756375388,78.5714285714286,30.3045763365663,79.5290521283442,5.21862617079618
"2005",0.45,"Rank averaging",0,4,0,79.3799002138275,10.7149609180513,78.5714285714286,30.3045763365663,79.4060862370139,11.688682472864
"1731",0.4,"Rank averaging",3,3,2,78.891386589177,11.8788046359756,78.5714285714286,30.3045763365663,78.9061781741289,12.879978948477
"2382",0.4,"Rank averaging",6,4,0,78.8716486649487,9.06883152887533,78.5714285714286,30.3045763365663,78.8854923232509,10.0033148804891
"119",0.65,"Rank averaging",2,0,0,89.1046658259773,4.52976349108154,71.4285714285714,40.4061017820884,89.5318102417946,5.60218137986125
"1186",0.45,"Rank averaging",3,2,0,78.7011349306431,8.36401211542221,78.5714285714286,30.3045763365663,78.7108118047256,9.28171101258705
"114",0.4,"Rank averaging",2,0,0,78.694555622567,7.42735441305547,78.5714285714286,30.3045763365663,78.7039165210996,8.32282298992441
"240",0.4,"Rank averaging",4,0,0,78.691265968529,6.9590255618721,78.5714285714286,30.3045763365663,78.7004688792866,7.84337897859307
"492",0.4,"Rank averaging",0,1,0,78.6781073523768,5.08571015713862,78.5714285714286,30.3045763365663,78.6866783120346,5.92560293326779
"366",0.4,"Rank averaging",6,0,0,78.5306211963375,7.6591927019691,78.5714285714286,30.3045763365663,78.5361312862002,8.56010714468499
"177",0.4,"Rank averaging",3,0,0,78.5207522342234,6.25420614841898,78.5714285714286,30.3045763365663,78.5257883607612,7.12177511069102
"1166",0.5,"Rank averaging",2,2,2,88.7767969735183,4.99344006890878,71.4285714285714,40.4061017820884,89.1962397719959,6.07674968938241
"1542",0.4,"Rank averaging",0,3,2,78.2224902681068,10.9328423868966,78.5714285714286,30.3045763365663,78.2212466672796,11.9113395221941
"1879",0.45,"Rank averaging",6,3,0,78.2060419979165,8.59119813097971,78.5714285714286,30.3045763365663,78.2040084582146,9.51411946553749
"1437",0.4,"Rank averaging",7,2,0,78.1961730358024,7.1862115774296,78.5714285714286,30.3045763365663,78.1936655327756,8.07578743154352
"1671",0.55,"Rank averaging",2,3,2,88.4489281210593,5.45711664673603,71.4285714285714,40.4061017820884,88.8606693021973,6.55131799890359
"1668",0.4,"Rank averaging",2,3,2,78.0684248039914,12.5696672293603,78.5714285714286,30.3045763365663,78.0638043578193,13.5869557109486
"2193",0.4,"Rank averaging",3,4,0,78.0651351499534,12.1013383781769,78.5714285714286,30.3045763365663,78.0603567160063,13.1075116996173
"998",0.5,"Rank averaging",0,2,0,78.0355282636109,7.88637871752659,78.5714285714286,30.3045763365663,78.0293279396892,8.79251559763543
"577",0.45,"Rank averaging",1,1,1,77.9993420691924,2.73476135450951,78.5714285714286,30.3045763365663,77.9914038797463,3.51863147299089
"1691",0.5,"Rank averaging",3,3,0,77.8979110696858,11.8648478159072,78.5714285714286,30.3045763365663,77.8891238392939,12.8653518430466
"73",0.45,"Rank averaging",1,0,1,77.8288283348868,2.0299419410564,78.5714285714286,30.3045763365663,77.8167233612209,2.79702760508883
"1127",0.65,"Rank averaging",2,2,0,88.1177696145622,5.4524643733799,71.4285714285714,40.4061017820884,88.5216511905856,6.54644229709344
"555",0.4,"Rank averaging",1,1,0,77.6912111409617,6.00841103943699,78.5714285714286,30.3045763365663,77.6765192608256,6.86986385049999
"1503",0.55,"Rank averaging",0,3,0,77.5634629091507,11.3918666913677,78.5714285714286,30.3045763365663,77.5466580858693,12.3810321299051
"1816",0.45,"Rank averaging",5,3,0,77.5568836010746,10.4552089890009,78.5714285714286,30.3045763365663,77.5397628022433,11.4221441072425
"1165",0.45,"Rank averaging",2,2,2,87.6226766818356,5.67965038893739,71.4285714285714,40.4061017820884,88.0148478440747,6.77885075004388
"1123",0.45,"Rank averaging",2,2,0,77.2257250945776,10.4505567156448,78.5714285714286,30.3045763365663,77.2007446906316,11.4172684054323
"1374",0.4,"Rank averaging",6,2,0,77.2059871703492,7.64058360854459,78.5714285714286,30.3045763365663,77.1800588397536,8.54060433744439
"2173",0.45,"Rank averaging",2,4,2,87.4653215636822,6.84814638021776,71.4285714285714,40.4061017820884,87.8539578928013,7.9750229274671
"1753",0.45,"Rank averaging",4,3,0,77.0716596304622,12.0873815581086,78.5714285714286,30.3045763365663,77.0433023811713,13.0928845941869
"1311",0.4,"Rank averaging",5,2,0,77.0420527441197,7.8724218974582,78.5714285714286,30.3045763365663,77.0122736048543,8.77788849220497
"219",0.4,"Rank averaging",3,0,2,87.2849388672625,4.73834041321453,71.4285714285714,40.4061017820884,87.668934448837,5.81508702557109
"2130",0.4,"Rank averaging",2,4,0,76.9077252042327,12.3192198470222,78.5714285714286,30.3045763365663,76.875517146272,13.3301687489475
"1694",0.65,"Rank averaging",3,3,0,87.1308734031471,6.37516525567827,71.4285714285714,40.4061017820884,87.5114921393767,7.49070321432564
"1628",0.5,"Rank averaging",2,3,0,76.7372114699271,11.6144004335691,78.5714285714286,30.3045763365663,76.7008366277466,12.6085648810454
"118",0.6,"Rank averaging",2,0,0,86.9669389769176,6.60700354459188,71.4285714285714,40.4061017820884,87.3437069044773,7.72798736908622
"2196",0.55,"Rank averaging",3,4,0,86.796425242612,5.90218413113877,71.4285714285714,40.4061017820884,87.169026385952,7.00638350118416
"30",0.4,"Rank averaging",0,0,2,86.7799769724217,3.56053987522191,71.4285714285714,20.2030508910442,87.148340535074,4.12971943319624
"2004",0.4,"Rank averaging",0,4,0,76.40605296343,11.6097481602129,78.5714285714286,30.3045763365663,76.361818516135,12.6036891792353
"1733",0.5,"Rank averaging",3,3,2,86.6390701244586,7.07068012241913,71.4285714285714,40.4061017820884,87.0081364346787,8.2025556786074
"180",0.55,"Rank averaging",3,0,0,86.6259115083064,5.19736471768565,71.4285714285714,40.4061017820884,86.9943458674267,6.28477963328211
"1126",0.6,"Rank averaging",2,2,0,86.4652667361149,5.89753185778263,71.4285714285714,40.4061017820884,86.8300082743404,7.00150779937402
"581",0.65,"Rank averaging",1,1,1,86.4488184659247,3.5558876018658,71.4285714285714,20.2030508910442,86.8093224234623,4.12484373138608
"1982",0.35,"Rank averaging",7,3,2,75.9010910685893,10.4319476222203,78.5714285714286,30.3045763365663,75.844672244185,11.3977655981917
"1248",0.4,"Rank averaging",4,2,0,75.7239980262076,8.79047050640045,78.5714285714286,30.3045763365663,75.6630964420336,9.71727370762703
"1670",0.5,"Rank averaging",2,3,2,85.9866220735786,8.46636212925699,71.4285714285714,40.4061017820884,86.3404431368944,9.63113630898106
"2133",0.55,"Rank averaging",2,4,0,85.9767531114644,7.06137557570688,71.4285714285714,40.4061017820884,86.3301002114554,8.1928042749871
"1667",0.35,"Rank averaging",2,3,2,75.5798015242064,11.8322819024143,78.5714285714286,30.3045763365663,75.5159970580123,12.8312219303755
"1856",0.35,"Rank averaging",5,3,2,75.5765118701683,11.3639530512309,78.5714285714286,30.3045763365663,75.5125494161993,12.3517779190442
"1919",0.35,"Rank averaging",6,3,2,75.5666429080542,9.95896649768081,78.5714285714286,30.3045763365663,75.5022064907603,10.9134458850503
"428",0.35,"Rank averaging",7,0,0,75.5469049838259,7.14899339058059,78.5714285714286,30.3045763365663,75.4815206398823,8.03678181706232
"1690",0.45,"Rank averaging",3,3,0,75.4125774439388,11.5957913401445,78.5714285714286,30.3045763365663,75.3447641813,12.5890620738048
"1185",0.4,"Rank averaging",3,2,0,75.3994188277866,9.72247593541106,78.5714285714286,30.3045763365663,75.330973614048,10.6712860284795
"117",0.55,"Rank averaging",2,0,0,85.6455946049674,7.05672330235075,71.4285714285714,40.4061017820884,85.9910820998437,8.18792857317695
"1502",0.5,"Rank averaging",0,3,0,75.2453533636713,11.3593007778748,78.5714285714286,30.3045763365663,75.1735313045877,12.3469022172341
"2444",0.35,"Rank averaging",7,4,0,75.2420637096332,10.8909719266914,78.5714285714286,30.3045763365663,75.1700836627747,11.8674582059028
"1941",0.4,"Rank averaging",7,3,0,75.2387740555951,10.4226430755081,78.5714285714286,30.3045763365663,75.1666360209617,11.3880141945714
"1188",0.55,"Rank averaging",3,2,0,85.4717912166237,5.88357503771426,71.4285714285714,40.4061017820884,85.8129539395054,6.98688069394357
"1793",0.35,"Rank averaging",4,3,2,75.0781292834037,11.122810215605,78.5714285714286,30.3045763365663,75.0022984278753,12.1047423606633
"113",0.35,"Rank averaging",2,0,0,75.0616810132134,8.7811659596882,78.5714285714286,30.3045763365663,74.9850602188103,9.70752230400674
"239",0.35,"Rank averaging",4,0,0,75.0583913591754,8.31283710850483,78.5714285714286,30.3045763365663,74.9816125769973,9.22807829267541
"176",0.35,"Rank averaging",3,0,0,75.0518120510993,7.37617940613808,78.5714285714286,30.3045763365663,74.9747172933713,8.26919027001277
"8",0.35,"Rank averaging",0,0,1,75.0189155107188,2.69289089430438,78.5714285714286,30.3045763365663,74.9402408752413,3.47475015669955
"1122",0.4,"Rank averaging",2,2,0,74.9109052031361,10.8863196533353,78.5714285714286,30.3045763365663,74.831065551163,11.8625825040926
"997",0.45,"Rank averaging",0,2,0,74.8812983167937,6.67135999268497,78.5714285714286,30.3045763365663,74.800036774846,7.5475864021107
"1631",0.65,"Rank averaging",2,3,0,84.9964362081254,8.92073416037198,71.4285714285714,40.4061017820884,85.3268364438724,10.0959532148819
"1795",0.45,"Rank averaging",4,3,2,84.9898569000493,7.98407645800524,71.4285714285714,40.4061017820884,85.3199411602464,9.1370651922193
"1627",0.45,"Rank averaging",2,3,0,74.4289708865618,12.9868210736263,78.5714285714286,30.3045763365663,74.338052771904,14.0127670023683
"2318",0.35,"Rank averaging",5,4,0,74.4223915784857,12.0501633712595,78.5714285714286,30.3045763365663,74.331157488278,13.0538789797057
"2381",0.35,"Rank averaging",6,4,0,74.4125226163715,10.6451768177094,78.5714285714286,30.3045763365663,74.320814562839,11.6155469457117
"1818",0.55,"Rank averaging",5,3,0,84.6554087395142,7.51109533346574,71.4285714285714,40.4061017820884,84.9774754068217,8.65274547907782
"1290",0.4,"Rank averaging",4,2,2,84.6521190854762,7.04276648228237,71.4285714285714,40.4061017820884,84.9740277650087,8.17330146774651
"1227",0.4,"Rank averaging",3,2,2,84.6488294314381,6.574437631099,71.4285714285714,40.4061017820884,84.9705801231957,7.69385745641518
"1541",0.35,"Rank averaging",0,3,2,74.2584571522561,12.2820016601732,78.5714285714286,30.3045763365663,74.1633722533787,13.2911631344663
"1755",0.55,"Rank averaging",4,3,0,84.4947639673228,8.21126247356273,71.4285714285714,40.4061017820884,84.8131378137354,9.36947364516973
"1164",0.4,"Rank averaging",2,2,2,84.4914743132847,7.74293362237936,71.4285714285714,40.4061017820884,84.8096901719224,8.89002963383841
"179",0.5,"Rank averaging",3,0,0,84.4783156971325,5.86961821764589,71.4285714285714,40.4061017820884,84.7958996046704,6.97225358851312
"2129",0.35,"Rank averaging",2,4,0,74.0978123800647,12.9821688002701,78.5714285714286,30.3045763365663,73.9990346602924,14.0078913005582
"1436",0.35,"Rank averaging",7,2,0,74.0714951477603,9.23553799080319,78.5714285714286,30.3045763365663,73.9714535257883,10.1723392099076
"576",0.4,"Rank averaging",1,1,1,74.0287296452656,3.14726292541937,78.5714285714286,30.3045763365663,73.9266341822194,3.93956706260042
"1878",0.4,"Rank averaging",6,3,0,73.9141400296069,10.4040339820836,78.5714285714286,30.3045763365663,73.810563574515,11.3685113873308
"2172",0.4,"Rank averaging",2,4,2,84.1701847689018,9.14326790257335,71.4285714285714,40.4061017820884,84.4810149857498,10.3234859660222
"1693",0.6,"Rank averaging",3,3,0,84.1668951148637,8.67493905138998,71.4285714285714,40.4061017820884,84.4775673439368,9.8440419546909
"72",0.4,"Rank averaging",1,0,1,73.8680848730742,3.84743006551636,78.5714285714286,30.3045763365663,73.762296589133,4.65629522869233
"281",0.35,"Rank averaging",4,0,2,84.1537364987116,6.80162364665651,71.4285714285714,40.4061017820884,84.4637767766847,7.92626590936562
"1313",0.5,"Rank averaging",5,2,0,84.1504468446735,6.33329479547313,71.4285714285714,40.4061017820884,84.4603291348717,7.44682189803429
"2192",0.35,"Rank averaging",3,4,0,73.7600745654915,12.0408588245473,78.5714285714286,30.3045763365663,73.6531212650547,13.0441275760854
"1250",0.5,"Rank averaging",4,2,0,83.9930917265201,7.50179078675349,71.4285714285714,40.4061017820884,84.2994391835984,8.64299407545752
"1479",0.4,"Rank averaging",7,2,2,83.989802072482,7.03346193557012,71.4285714285714,40.4061017820884,84.2959915417854,8.1635500641262
"155",0.35,"Rank averaging",2,0,2,83.983222764406,6.09680423320339,71.4285714285714,40.4061017820884,84.2890962581594,7.20466204146356
"302",0.35,"Rank averaging",5,0,0,73.5599539448435,7.12107975044384,78.5714285714286,30.3045763365663,73.4474119702124,8.00752760620143
"2132",0.5,"Rank averaging",2,4,0,83.8423159164428,9.60694448040059,71.4285714285714,40.4061017820884,84.1454445159511,10.7980542755434
"1125",0.55,"Rank averaging",2,2,0,83.8258676462525,7.26530022448375,71.4285714285714,40.4061017820884,84.1282063068861,8.40083421888678
"218",0.35,"Rank averaging",3,0,2,83.8159986841384,5.86031367093364,71.4285714285714,40.4061017820884,84.1178633814471,6.96250218489283
"558",0.55,"Rank averaging",1,1,0,83.7962607599101,3.05034056383341,71.4285714285714,20.2030508910442,84.0937298887561,3.60639410557357
"1752",0.4,"Rank averaging",4,3,0,73.4322057130325,12.5045354023745,78.5714285714286,30.3045763365663,73.317550795256,13.5186958856066
"1815",0.4,"Rank averaging",5,3,0,73.4289160589945,12.0362065511912,78.5714285714286,30.3045763365663,73.314103153443,13.0392518742752
"1943",0.5,"Rank averaging",7,3,0,83.4979987937935,7.728976802311,71.4285714285714,40.4061017820884,83.7926358370874,8.87540252840796
"116",0.5,"Rank averaging",2,0,0,83.4848401776413,5.85566139757751,71.4285714285714,40.4061017820884,83.7788452698354,6.95762648308267
"2003",0.35,"Rank averaging",0,4,0,73.0977575524974,12.031554277835,78.5714285714286,30.3045763365663,72.9750850418314,13.0343761724651
"1416",0.4,"Rank averaging",6,2,2,83.3209057514118,6.08749968649113,71.4285714285714,40.4061017820884,83.6110600349361,7.19491063784325
"75",0.55,"Rank averaging",1,0,1,83.2945885191074,2.34086887702416,71.4285714285714,20.2030508910442,83.5800312586191,2.87991453586136
"365",0.35,"Rank averaging",6,0,0,72.9009265858874,7.58010405491495,78.5714285714286,30.3045763365663,72.7728233888021,8.47722021391247
"2446",0.45,"Rank averaging",7,4,0,83.1668402872965,7.72432452895487,71.4285714285714,40.4061017820884,83.4536177254758,8.87052682659781
"241",0.45,"Rank averaging",4,0,0,83.1569713251823,6.31933797540475,71.4285714285714,40.4061017820884,83.4432748000368,7.43219479260384
"1438",0.45,"Rank averaging",7,2,0,82.9963265529908,7.01950511550175,71.4285714285714,40.4061017820884,83.2789372069504,8.14892295869575
"1732",0.45,"Rank averaging",3,3,2,82.8521300509896,10.0613165115156,71.4285714285714,40.4061017820884,83.1318378229291,11.2628711814443
"2383",0.45,"Rank averaging",6,4,0,82.8389714348374,8.18800110678211,71.4285714285714,40.4061017820884,83.1180472556771,9.34509513611898
"1121",0.35,"Rank averaging",2,2,0,72.4321508854652,11.5539208799394,78.5714285714286,30.3045763365663,72.2936011767951,12.5451807575135
"2257",0.45,"Rank averaging",4,4,0,82.681616316684,9.35649709806246,71.4285714285714,40.4061017820884,82.9571573044038,10.5412673135422
"470",0.35,"Rank averaging",7,0,2,82.6618783924557,6.54652399096225,71.4285714285714,40.4061017820884,82.9364714535258,7.66460324555429
"1689",0.4,"Rank averaging",3,3,0,72.2715061132738,12.2540880200364,78.5714285714286,30.3045763365663,72.1292635837087,13.2619089236054
"1310",0.35,"Rank averaging",5,2,0,72.2484785350074,8.97578606175281,78.5714285714286,30.3045763365663,72.1051300910177,9.90580084428612
"2320",0.45,"Rank averaging",5,4,0,82.5143922364165,9.12000653579272,71.4285714285714,40.4061017820884,82.7859244276915,10.2991074569715
"178",0.45,"Rank averaging",3,0,0,82.4913646581501,5.84170457750913,71.4285714285714,40.4061017820884,82.7617909350004,6.94299937765223
"1247",0.35,"Rank averaging",4,2,0,72.1009923789681,11.5492686065833,78.5714285714286,30.3045763365663,71.9545830651834,12.5403050557033
"1373",0.35,"Rank averaging",6,2,0,72.0812544547398,8.73929549948306,78.5714285714286,30.3045763365663,71.9338972143054,9.66364098771539
"1501",0.45,"Rank averaging",0,3,0,71.9370579527386,11.7811068954969,78.5714285714286,30.3045763365663,71.7867978302841,12.7775892104639
"1184",0.35,"Rank averaging",3,2,0,71.9271889906245,10.3761203419468,78.5714285714286,30.3045763365663,71.7764549048451,11.3392571764699
"1187",0.5,"Rank averaging",3,2,0,82.1700751137672,7.24203885770311,71.4285714285714,40.4061017820884,82.4331157488278,8.37645570983605
"1626",0.4,"Rank averaging",2,3,0,71.7829924886233,13.4179317379606,78.5714285714286,30.3045763365663,71.6293555208238,14.4532053992185
"1630",0.6,"Rank averaging",2,3,0,82.0324579198421,11.2205079560837,71.4285714285714,40.4061017820884,82.2929116484325,12.4492919552472
"1983",0.4,"Rank averaging",7,3,2,82.0225889577279,9.81552140253359,71.4285714285714,40.4061017820884,82.2825687229935,11.0109599212532
"304",0.45,"Rank averaging",5,0,0,81.9962717254235,6.06889059306663,71.4285714285714,40.4061017820884,82.2549875884895,7.17540783060267
"575",0.35,"Rank averaging",1,1,1,71.5532649816328,4.28319300320686,78.5714285714286,30.3045763365663,71.3926174496644,5.10160932735261
"996",0.4,"Rank averaging",0,2,0,71.4057788255935,6.85667554803732,78.5714285714286,30.3045763365663,71.2420704238301,7.7361135387698
"71",0.35,"Rank averaging",1,0,1,71.238554745326,6.62018498576757,78.5714285714286,30.3045763365663,71.0708375471178,7.49395368219907
"1817",0.5,"Rank averaging",5,3,0,81.5209167169253,9.10604971572435,71.4285714285714,40.4061017820884,81.7688700928565,10.284480351541
"115",0.45,"Rank averaging",2,0,0,81.501178792697,6.29607660862412,71.4285714285714,40.4061017820884,81.7481842419785,7.4078162835531
"1230",0.55,"Rank averaging",3,2,2,91.7374856077636,2.2253374220137,64.2857142857143,30.3045763365663,92.3945021605222,3.00668278292524
"2486",0.35,"Rank averaging",7,4,2,81.3569822906958,9.33788800463797,71.4285714285714,40.4061017820884,81.6010848579571,10.5217645063016
"1249",0.45,"Rank averaging",4,2,0,81.3438236745436,7.46457259990448,71.4285714285714,40.4061017820884,81.5872942907052,8.60398846097633
"1735",0.6,"Rank averaging",3,3,2,91.5768408355721,2.92550456211069,64.2857142857143,30.3045763365663,92.2301645674359,3.72341094901715
"1940",0.35,"Rank averaging",7,3,0,70.9468720872855,12.2354789266119,78.5714285714286,30.3045763365663,70.7731911372621,13.2424061163648
"433",0.6,"Rank averaging",7,0,0,91.4030374472285,1.7523562974742,64.2857142857143,30.3045763365663,92.0520364070975,2.52236306978377
"2297",0.35,"Rank averaging",4,4,2,81.0389824003509,11.2065511360153,71.4285714285714,40.4061017820884,81.2758573135975,12.4346648498168
"1857",0.4,"Rank averaging",5,3,2,81.0291134382367,9.80156458246521,71.4285714285714,40.4061017820884,81.2655143881585,10.9963328158228
"1167",0.55,"Rank averaging",2,2,2,91.2522616371512,3.85750999112131,64.2857142857143,30.3045763365663,91.8980417394502,4.67742326986964
"1754",0.5,"Rank averaging",4,3,0,80.8651790120072,10.0334028713788,71.4285714285714,40.4061017820884,81.0977291532592,11.2336169705834
"2194",0.45,"Rank averaging",3,4,0,80.7111135478919,11.6702277138426,71.4285714285714,40.4061017820884,80.9402868437988,12.9092331593379
"2445",0.4,"Rank averaging",7,4,0,80.7012445857777,10.2652411602925,71.4285714285714,40.4061017820884,80.9299439183598,11.470901125344
"1478",0.35,"Rank averaging",7,2,2,80.6749273534733,6.51861035082548,71.4285714285714,40.4061017820884,80.9023627838558,7.6353490346934
"2360",0.35,"Rank averaging",5,4,2,80.5373101595482,10.4970794492061,71.4285714285714,40.4061017820884,80.7621586834605,11.7081852801046
"1672",0.6,"Rank averaging",2,3,2,90.7604583584626,4.55302485786217,64.2857142857143,30.3045763365663,91.3946860347522,5.3892757341514
"2131",0.45,"Rank averaging",2,4,0,80.3832446954329,12.1339042916698,71.4285714285714,40.4061017820884,80.6047163740002,13.3838014688591
